path,title,source_url,evidence_url,rights_basis,obligations,decision,notes
docs/4-research/papers/by-topic/02-training-algorithms/Binarized_Neural_Networks_Hardware_arXiv.pdf,Binarized_Neural_Networks_Hardware_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/02-training-algorithms/Low_Precision_Neural_Networks_arXiv.pdf,Low_Precision_Neural_Networks_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/02-training-algorithms/Quantization_Aware_Training_arXiv.pdf,Quantization_Aware_Training_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/02-training-algorithms/Ternary_Neural_Networks_Hardware_arXiv.pdf,Ternary_Neural_Networks_Hardware_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/02-training-algorithms/Variation_Resilient_FeFET_BNN_MNIST_2024.pdf,Variation_Resilient_FeFET_BNN_MNIST_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/02-training-algorithms/aimc_accuracy_post_training_2024.pdf,aimc_accuracy_post_training_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/02-training-algorithms/low_bit_quantization_neural_nets_2022.pdf,low_bit_quantization_neural_nets_2022,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/02-training-algorithms/quantization_aware_training_survey_2023.pdf,quantization_aware_training_survey_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/02-training-algorithms/tiki_taka_analog_training_2024.pdf,tiki_taka_analog_training_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/03-simulation-tools/CrossSim_SAND2021-12318C.pdf,CrossSim_SAND2021-12318C,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/03-simulation-tools/DNNNeuroSim_Integrated_Benchmark_arXiv.pdf,DNNNeuroSim_Integrated_Benchmark_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/03-simulation-tools/FerroX_arXiv_2210.15668.pdf,FerroX_arXiv_2210.15668,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/03-simulation-tools/IBM_AIHWKit_arXiv_2307.09357.pdf,IBM_AIHWKit_arXiv_2307.09357,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/03-simulation-tools/NeuroSim_Benchmark_arXiv.pdf,NeuroSim_Benchmark_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/03-simulation-tools/PEtra_arXiv_2410.16016.pdf,PEtra_arXiv_2410.16016,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/03-simulation-tools/compass_compiler_framework_2025.pdf,compass_compiler_framework_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/03-simulation-tools/ferrox_gpu_phasefield_2022.pdf,ferrox_gpu_phasefield_2022,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/03-simulation-tools/ferrox_gpu_phasefield_2023.pdf,ferrox_gpu_phasefield_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/03-simulation-tools/ferrox_hzo_polycrystalline_2024.pdf,ferrox_hzo_polycrystalline_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/03-simulation-tools/neurosim_validation_2021.pdf,neurosim_validation_2021,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/3D_FeFET_Architectures_2025.pdf,3D_FeFET_Architectures_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/Analog_AI_Accelerators_Survey_arXiv.pdf,Analog_AI_Accelerators_Survey_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/Analog_AI_Promise_arXiv.pdf,Analog_AI_Promise_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/Analog_CIM_Energy_Efficiency_arXiv.pdf,Analog_CIM_Energy_Efficiency_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/Bit_Slicing_Techniques_arXiv_2024.pdf,Bit_Slicing_Techniques_arXiv_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/CIM_Safety_Critical_ATRICE_arXiv_2312.01633.pdf,CIM_Safety_Critical_ATRICE_arXiv_2312.01633,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/Crossbar_Sneak_Path_Analysis_arXiv.pdf,Crossbar_Sneak_Path_Analysis_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/FTJ_Crossbar_Experiment_arXiv.pdf,FTJ_Crossbar_Experiment_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/FeFET_CIM_Energy_Efficiency_arXiv_2024.pdf,FeFET_CIM_Energy_Efficiency_arXiv_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/FeFET_Crossbar_Impact_arXiv.pdf,FeFET_Crossbar_Impact_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/FeFET_Crossbar_MNIST_Hardware_arXiv.pdf,FeFET_Crossbar_MNIST_Hardware_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/HCiM_ADC_Less_2024.pdf,HCiM_ADC_Less_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/In_Memory_Computing_Deep_Learning_arXiv.pdf,In_Memory_Computing_Deep_Learning_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/Memristor_CIM_Survey_arXiv.pdf,Memristor_CIM_Survey_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/Mixed_Signal_DNN_Accelerator_arXiv.pdf,Mixed_Signal_DNN_Accelerator_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/Multi_Level_FeFET_Programming_arXiv.pdf,Multi_Level_FeFET_Programming_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/Neuromorphic_Computing_Hardware_arXiv.pdf,Neuromorphic_Computing_Hardware_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/Neuromorphic_Hardware_Vision_Systems_arXiv.pdf,Neuromorphic_Hardware_Vision_Systems_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/Photonics_Neuromorphic_Computing_arXiv.pdf,Photonics_Neuromorphic_Computing_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/RRAM_Crossbar_Programming_arXiv.pdf,RRAM_Crossbar_Programming_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/Spiking_Neural_Networks_Hardware_arXiv.pdf,Spiking_Neural_Networks_Hardware_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/Temperature_Resilient_FeFET_CIM_2024.pdf,Temperature_Resilient_FeFET_CIM_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/adc_precision_cim_accuracy_2024.pdf,adc_precision_cim_accuracy_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/charge_cam_oneshot_2025.pdf,charge_cam_oneshot_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/cim_landscape_overview_2024.pdf,cim_landscape_overview_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/fecap_fefet_cim_elements_2024.pdf,fecap_fefet_cim_elements_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/fecim_annealer_2024.pdf,fecim_annealer_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/ferroelectric_CIM_review_2023.pdf,ferroelectric_CIM_review_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/hcim_adcless_hybrid_cim_2024.pdf,hcim_adcless_hybrid_cim_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/memory_tech_crossbar_dnn_accuracy_2024.pdf,memory_tech_crossbar_dnn_accuracy_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/multilevel_fefet_crossbar_2023.pdf,multilevel_fefet_crossbar_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/pruning_adc_efficiency_crossbar_2024.pdf,pruning_adc_efficiency_crossbar_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/simple_packing_algorithm_nvm_2024.pdf,simple_packing_algorithm_nvm_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/04-cim-architectures/sneak_path_self_rectifying_arrays_2022.pdf,sneak_path_self_rectifying_arrays_2022,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/05-neuromorphic/2D_Ferroelectric_Materials_Review_arXiv.pdf,2D_Ferroelectric_Materials_Review_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/05-neuromorphic/2d_spintronics_neuromorphic_2024.pdf,2d_spintronics_neuromorphic_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/05-neuromorphic/FeFET_Synapse_Neuromorphic_arXiv.pdf,FeFET_Synapse_Neuromorphic_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/05-neuromorphic/Ferroelectric_Devices_AI_Applications_arXiv.pdf,Ferroelectric_Devices_AI_Applications_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/05-neuromorphic/ferroelectric_synaptic_transistors_review_2024.pdf,ferroelectric_synaptic_transistors_review_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/05-neuromorphic/neuromorphic_spintronics_review_2024.pdf,neuromorphic_spintronics_review_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/05-neuromorphic/synaptic_plasticity_review_2025.pdf,synaptic_plasticity_review_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/06-photonic-computing/mirage_rns_photonic_training_2024.pdf,mirage_rns_photonic_training_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/06-photonic-computing/optical_computing_dnn_survey_2024.pdf,optical_computing_dnn_survey_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/06-photonic-computing/photonic_dnn_architecture_modeling_2024.pdf,photonic_dnn_architecture_modeling_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/06-photonic-computing/photonic_electronic_ai_accelerators_2024.pdf,photonic_electronic_ai_accelerators_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/06-photonic-computing/photonic_neuromorphic_cnn_2024.pdf,photonic_neuromorphic_cnn_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/07-memory-architectures/3d_memory_side_acceleration_2024.pdf,3d_memory_side_acceleration_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/07-memory-architectures/hbm_thermal_power_llm_2024.pdf,hbm_thermal_power_llm_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/07-memory-architectures/memory_neural_accelerators_3d_2024.pdf,memory_neural_accelerators_3d_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/08-industry-reports/Edge_AI_Accelerators_Survey_arXiv.pdf,Edge_AI_Accelerators_Survey_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/08-industry-reports/Hardware_Accelerators_Deep_Learning_arXiv.pdf,Hardware_Accelerators_Deep_Learning_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/08-industry-reports/ITRS_IRDS_Roadmap_2025.pdf,ITRS_IRDS_Roadmap_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/08-industry-reports/Tsinghua_Face_Classification_NatureComms_2025.pdf,Tsinghua_Face_Classification_NatureComms_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/08-industry-reports/Wafer_Scale_Integration_Review_arXiv.pdf,Wafer_Scale_Integration_Review_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/09-reviews-surveys/Emerging_Memory_Technologies_Review_arXiv.pdf,Emerging_Memory_Technologies_Review_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/09-reviews-surveys/Flash_Memory_vs_Emerging_NVM_Review_arXiv.pdf,Flash_Memory_vs_Emerging_NVM_Review_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/09-reviews-surveys/Non_Volatile_Memory_ML_arXiv.pdf,Non_Volatile_Memory_ML_arXiv,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/09-reviews-surveys/fecap_memories_review_2025.pdf,fecap_memories_review_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/09-reviews-surveys/fecim_applications_review_2025.pdf,fecim_applications_review_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/09-reviews-surveys/in_memory_computing_dnn_survey_2023.pdf,in_memory_computing_dnn_survey_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/10-cim-compilers-mapping/cim_explorer_bnn_tnn_rram_2025.pdf,cim_explorer_bnn_tnn_rram_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/10-cim-compilers-mapping/compass_crossbar_compiler_2025.pdf,compass_crossbar_compiler_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/11-reservoir-computing/all_ferroelectric_reservoir_computing_2023.pdf,all_ferroelectric_reservoir_computing_2023,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/11-reservoir-computing/analog_rc_ferroelectric_mpb_transistors_2024.pdf,analog_rc_ferroelectric_mpb_transistors_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/11-reservoir-computing/reservoir_computing_tunable_2025.pdf,reservoir_computing_tunable_2025,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
docs/4-research/papers/by-topic/12-spiking-neural-networks/contemporary_spiking_bioinspired_2024.pdf,contemporary_spiking_bioinspired_2024,,,,,replace-with-link,Explicit redistribution evidence is required before changing this row to keep.
